,date,categoria_indice,indice,ponderador,indice_ajustado
26,2024-02-25,Alquileres,100.0,0.0799,7.99
27,2024-02-25,Electricidad,100.0,0.025,2.5
28,2024-02-25,Aceites/ aderezos/ grasas y manteca,100.0,0.015,1.5
29,2024-02-25,Otros alimentos,100.0,0.009,0.8999999999999999
30,2024-02-25,sin TACC,100.0,0.008,0.8
31,2024-02-25,limpieza,100.0,0.01939999999999981,1.939999999999981
32,2024-02-25,libreria,100.0,0.016,1.6
33,2024-02-25,informatica,100.0,0.02,2.0
34,2024-02-25,farmacia,100.0,0.022,2.1999999999999997
35,2024-02-25,cuidado oral,100.0,0.008,0.8
36,2024-02-25,Verduras/ tuberculos y legumbres,100.0,0.054,5.4
37,2024-02-25,Prendas de vestir,100.0,0.05,5.0
38,2024-02-25,Azucar/ dulces/ chocolate/golosinas/ etc.,100.0,0.028,2.8000000000000003
39,2024-02-25,celulares y pequenos electrodomesticos,100.0,0.023,2.3
40,2024-02-25,Frutas,100.0,0.03,3.0
41,2024-02-25,Carnes y derivados,100.0,0.1779,17.79
42,2024-02-25,Calzado,100.0,0.04,4.0
43,2024-02-25,Bebidas no alcoholicas,100.0,0.062,6.2
44,2024-02-25,Bebidas alcoholicas y tabaco,100.0,0.056,5.6000000000000005
45,2024-02-25,Leche/ productos lacteos/ huevos y alimentos vegetales,100.0,0.0899,8.99
46,2024-02-25,Pescados y mariscos,100.0,0.015,1.5
47,2024-02-25,Pan / pastas y cereales,100.0,0.1519,15.190000000000001
48,2024-02-26,Electricidad,100.0,0.025,2.5
49,2024-02-26,Alquileres,110.92699877290195,0.0799,8.863067201954866
50,2024-02-26,Leche/ productos lacteos/ huevos y alimentos vegetales,103.44409303526065,0.0899,9.299623963869932
51,2024-02-26,Aceites/ aderezos/ grasas y manteca,100.34621241797123,0.015,1.5051931862695684
52,2024-02-26,Azucar/ dulces/ chocolate/golosinas/ etc.,99.50155581515655,0.028,2.7860435628243834
53,2024-02-26,Bebidas alcoholicas y tabaco,99.44837831337637,0.056,5.569109185549077
54,2024-02-26,Bebidas no alcoholicas,90.74911473731878,0.062,5.626445113713764
55,2024-02-26,Calzado,100.0,0.04,4.0
56,2024-02-26,Carnes y derivados,103.24530246733852,0.1779,18.367339308939524
57,2024-02-26,Frutas,135.81150051037767,0.03,4.07434501531133
58,2024-02-26,Otros alimentos,75.00000000000001,0.009,0.675
59,2024-02-26,Pan / pastas y cereales,108.9700289839274,0.1519,16.552547402658575
60,2024-02-26,libreria,100.0,0.016,1.6
61,2024-02-26,Pescados y mariscos,100.0,0.015,1.5
62,2024-02-26,Prendas de vestir,97.0964194104425,0.05,4.854820970522125
63,2024-02-26,Verduras/ tuberculos y legumbres,66.47060946862359,0.054,3.589412911305674
64,2024-02-26,celulares y pequenos electrodomesticos,82.16411522601432,0.023,1.8897746501983292
65,2024-02-26,cuidado oral,100.0,0.008,0.8
66,2024-02-26,farmacia,104.5446596717783,0.022,2.2999825127791227
67,2024-02-26,informatica,87.64569316890426,0.02,1.7529138633780852
68,2024-02-26,limpieza,100.0,0.01939999999999981,1.939999999999981
69,2024-02-26,sin TACC,101.80201705188503,0.008,0.8144161364150803
70,2024-02-27,informatica,105.48530463896103,0.02,2.1097060927792204
71,2024-02-27,farmacia,116.11514662362119,0.022,2.554533225719666
72,2024-02-27,cuidado oral,115.08328800015005,0.008,0.9206663040012004
73,2024-02-27,sin TACC,91.74190789970072,0.008,0.7339352631976058
74,2024-02-27,celulares y pequenos electrodomesticos,69.40698253802805,0.023,1.596360598374645
75,2024-02-27,Prendas de vestir,96.44320481469343,0.05,4.8221602407346715
76,2024-02-27,libreria,95.90707302510467,0.016,1.5345131684016746
77,2024-02-27,Pescados y mariscos,84.65608465608464,0.015,1.2698412698412695
78,2024-02-27,Pan / pastas y cereales,93.71216859004328,0.1519,14.234878408827575
79,2024-02-27,Verduras/ tuberculos y legumbres,59.4344562547205,0.054,3.209460637754907
80,2024-02-27,Electricidad,100.0,0.025,2.5
81,2024-02-27,Bebidas alcoholicas y tabaco,100.82896186105752,0.056,5.646421864219222
82,2024-02-27,Carnes y derivados,102.39495515887265,0.1779,18.216062522763444
83,2024-02-27,Calzado,100.0,0.04,4.0
84,2024-02-27,Bebidas no alcoholicas,100.37003541050724,0.062,6.2229421954514486
85,2024-02-27,Otros alimentos,60.333333333333336,0.009,0.5429999999999999
86,2024-02-27,Azucar/ dulces/ chocolate/golosinas/ etc.,99.50155581515655,0.028,2.7860435628243834
87,2024-02-27,Aceites/ aderezos/ grasas y manteca,109.84270865442454,0.015,1.6476406298163682
88,2024-02-27,limpieza,86.23583718002519,0.01939999999999981,1.672975241292472
89,2024-02-27,Alquileres,110.92699877290195,0.0799,8.863067201954866
90,2024-02-27,Frutas,103.55563116706361,0.03,3.1066689350119083
91,2024-02-27,Leche/ productos lacteos/ huevos y alimentos vegetales,95.04822957071109,0.0899,8.544835838406927
92,2024-02-28,Alquileres,110.92699877290195,0.0799,8.863067201954866
