,date,categoria_indice,precio_promedio,ponderador,precio_ponderado
26,2024-02-25,Alquileres,411853.2986111111,0.0799,32907.07855902778
27,2024-02-25,Electricidad,34786.33,0.025,869.6582500000001
28,2024-02-25,Aceites/ aderezos/ grasas y manteca,2511.652304347826,0.015,37.67478456521739
29,2024-02-25,Otros alimentos,3000.0,0.009,26.999999999999996
30,2024-02-25,sin TACC,1325.3666666666666,0.008,10.602933333333333
31,2024-02-25,limpieza,4011.383333333333,0.01939999999999981,77.8208366666659
32,2024-02-25,libreria,2283.3700000000003,0.016,36.53392000000001
33,2024-02-25,informatica,291205.6,0.02,5824.112
34,2024-02-25,farmacia,2382.6923076923076,0.022,52.419230769230765
35,2024-02-25,cuidado oral,2221.2083333333335,0.008,17.76966666666667
36,2024-02-25,Verduras/ tuberculos y legumbres,2799.0502,0.054,151.1487108
37,2024-02-25,Prendas de vestir,77916.25,0.05,3895.8125
38,2024-02-25,Azucar/ dulces/ chocolate/golosinas/ etc.,2714.2791666666667,0.028,75.99981666666667
39,2024-02-25,celulares y pequenos electrodomesticos,128845.7,0.023,2963.4510999999998
40,2024-02-25,Frutas,1469.5,0.03,44.085
41,2024-02-25,Carnes y derivados,6080.646875,0.1779,1081.7470790625
42,2024-02-25,Calzado,64374.0,0.04,2574.96
43,2024-02-25,Bebidas no alcoholicas,1449.4927272727273,0.062,89.86854909090908
44,2024-02-25,Bebidas alcoholicas y tabaco,5176.555,0.056,289.88708
45,2024-02-25,Leche/ productos lacteos/ huevos y alimentos vegetales,4873.034620689655,0.0899,438.08581239999995
46,2024-02-25,Pescados y mariscos,3150.0,0.015,47.25
47,2024-02-25,Pan / pastas y cereales,2177.222,0.1519,330.72002180000004
48,2024-02-26,Electricidad,34786.33,0.025,869.6582500000001
49,2024-02-26,Alquileres,456856.5034965035,0.0799,36502.83462937063
50,2024-02-26,Leche/ productos lacteos/ huevos y alimentos vegetales,5040.866466666667,0.0899,453.17389535333336
51,2024-02-26,Aceites/ aderezos/ grasas y manteca,2520.347956521739,0.015,37.80521934782608
52,2024-02-26,Azucar/ dulces/ chocolate/golosinas/ etc.,2700.75,0.028,75.621
53,2024-02-26,Bebidas alcoholicas y tabaco,5148.0,0.056,288.288
54,2024-02-26,Bebidas no alcoholicas,1315.4018181818183,0.062,81.55491272727274
55,2024-02-26,Calzado,64374.0,0.04,2574.96
56,2024-02-26,Carnes y derivados,6277.982258064517,0.1779,1116.8530437096776
57,2024-02-26,Frutas,1995.75,0.03,59.872499999999995
58,2024-02-26,Otros alimentos,2250.0,0.009,20.25
59,2024-02-26,Pan / pastas y cereales,2372.519444444444,0.1519,360.38570361111107
60,2024-02-26,libreria,2283.3700000000003,0.016,36.53392000000001
61,2024-02-26,Pescados y mariscos,3150.0,0.015,47.25
62,2024-02-26,Prendas de vestir,75653.88888888889,0.05,3782.694444444445
63,2024-02-26,Verduras/ tuberculos y legumbres,1860.5457272727274,0.054,100.46946927272728
64,2024-02-26,celulares y pequenos electrodomesticos,105864.92941176471,0.023,2434.8933764705885
65,2024-02-26,cuidado oral,2221.2083333333335,0.008,17.76966666666667
66,2024-02-26,farmacia,2490.977564102564,0.022,54.8015064102564
67,2024-02-26,informatica,255229.16666666666,0.02,5104.583333333333
68,2024-02-26,limpieza,4011.383333333333,0.01939999999999981,77.8208366666659
69,2024-02-26,sin TACC,1349.25,0.008,10.794
70,2024-02-27,informatica,307179.1142857143,0.02,6143.582285714286
71,2024-02-27,farmacia,2766.6666666666665,0.022,60.86666666666666
72,2024-02-27,cuidado oral,2556.2395833333335,0.008,20.449916666666667
73,2024-02-27,sin TACC,1215.9166666666667,0.008,9.727333333333334
74,2024-02-27,celulares y pequenos electrodomesticos,89427.91249999999,0.023,2056.8419875
75,2024-02-27,Prendas de vestir,75144.92857142857,0.05,3757.2464285714286
76,2024-02-27,libreria,2189.913333333333,0.016,35.03861333333333
77,2024-02-27,Pescados y mariscos,2666.6666666666665,0.015,39.99999999999999
78,2024-02-27,Pan / pastas y cereales,2040.3219512195121,0.1519,309.9249043902439
79,2024-02-27,Verduras/ tuberculos y legumbres,1663.6002666666668,0.054,89.8344144
80,2024-02-27,Electricidad,34786.33,0.025,869.6582500000001
81,2024-02-27,Bebidas alcoholicas y tabaco,5219.466666666666,0.056,292.2901333333333
82,2024-02-27,Carnes y derivados,6226.275641025641,0.1779,1107.6544365384616
